TestCase,rTDATA,IMC,ICC,IPC,DPHC,rDirectness,tLOC,aLOC,UT,MutationScore,disjointMutationScore
io.protostuff.ProtostuffBufferedOutputTest.testPartialEmptyFooInner,0,5,3,1,1,0.24,94,52,0,0.00,0.00
io.protostuff.ProtobufCodedOutputTest.testPartialEmptyBarInnerWithEmptyString,1,14,2,1,1,0.08,179,179,0,0.00,0.00
io.protostuff.ProtobufBufferedOutputTest.testEmptyInnerBarDelimited,0,11,4,1,1,0.07,142,145,0,0.00,0.00
io.protostuff.ProtostuffDelimiterTest.testBarTooLarge3,0,10,4,1,1,0.23,54,127,0,0.00,0.00
io.protostuff.ProtostuffPipeTest.testBaz,0,51,11,1,1,0.04,76,399,0,0.00,0.00
io.protostuff.StreamedStringSerializerTest.testUTF8,2,5,4,1,1,0.78,35,77,1,0.00,0.00
io.protostuff.ProtobufDelimiterTest.testBaz,0,24,4,1,1,0.11,66,291,0,0.00,0.00
io.protostuff.StringSerializerTest.testVarDelimitedBoundryTwoByte,1,6,2,1,1,0.10,17,268,1,0.00,0.00
io.protostuff.ProtobufCodedOutputTest.testBazDelimited,0,14,4,1,1,0.22,150,140,0,0.00,0.00
io.protostuff.ProtobufBufferedOutputTest.testBarSkipMessage,0,43,4,1,1,0.02,143,393,0,0.00,0.00
io.protostuff.StringMapSchemaProtobufTest.testSingleEntry,0,10,5,1,1,0.00,13,57,1,0.00,0.00
io.protostuff.ProtostuffRepeatedMessagesTest.testFoo,0,34,3,1,1,0.06,279,239,0,0.00,0.00
io.protostuff.StringMapSchemaProtostuffTest.testSingleEntryEmptyString,0,10,5,1,1,0.00,13,57,1,0.00,0.00
io.protostuff.ProtobufBufferedOutputTest.testPartialEmptyFooInnerWithEmptyString,0,5,3,1,1,0.24,97,52,0,0.00,0.00
io.protostuff.ProtobufBufferedOutputTest.testEmptyBarDelimited,0,4,3,1,1,0.25,78,38,0,0.00,0.00
io.protostuff.BufferReuseTest.testPartialEmptyFoo,0,17,4,1,1,0.08,140,146,0,0.00,0.00
io.protostuff.ProtobufRepeatedMessagesTest.testFoo,0,44,5,1,1,0.10,279,424,0,0.00,0.00
io.protostuff.ProtobufCodedOutputTest.testPartialEmptyBarInner,1,14,2,1,1,0.11,163,128,0,0.00,0.00
io.protostuff.UnsignedNumberUtilTest.testParseUnsignedLong,0,3,1,1,1,0.05,3,22,1,0.00,0.00
io.protostuff.BufferReuseTest.testPartialEmptyBarWithString,0,16,4,1,1,0.08,85,140,0,0.00,0.00
io.protostuff.ProtostuffRepeatedMessagesTest.testEmptyBar2,0,10,2,1,1,0.13,101,118,0,0.00,0.00
io.protostuff.CodedOutputTest.testBool,0,0,0,0,0,0.00,38,0,0,0.00,0.00
io.protostuff.CodedOutputTest.testRawLittleEndian32Bytes,0,0,0,0,0,0.00,45,0,0,0.00,0.00
io.protostuff.ProtobufRepeatedMessagesTest.testEmptyFoo,0,4,2,1,1,0.29,104,50,0,0.00,0.00
io.protostuff.ProtostuffStreamedOutputTest.testBaz,0,15,4,1,1,0.07,55,120,0,0.00,0.00
io.protostuff.ProtostuffStreamedOutputTest.testEmptyBazDelimited,0,4,3,1,1,0.21,45,36,0,0.00,0.00
io.protostuff.ProtobufCodedOutputTest.testJavaSerializableEmptyBar,0,4,3,1,1,0.79,75,47,0,0.00,0.00
io.protostuff.StreamedStringSerializerTest.testMultipleLargeStringsExceedingBufferSizeDelimited,2,15,7,1,1,0.09,77,343,1,0.00,0.00
io.protostuff.ProtobufBufferedOutputTest.testEmptyBarInner,0,9,4,1,1,0.09,80,123,0,0.00,0.00
io.protostuff.ProtobufBufferedOutputTest.testPartialEmptyFoo,0,14,4,1,1,0.06,138,168,0,0.00,0.00
io.protostuff.StringSerializerTest.testDouble,2,4,3,1,1,0.39,15,52,1,0.00,0.00
io.protostuff.ProtobufBufferedOutputTest.testFoo,0,41,4,1,1,0.03,272,374,0,0.00,0.00
io.protostuff.GraphTest.testReference,0,41,8,1,1,0.07,301,336,0,0.00,0.00
io.protostuff.NumberParserTest.testParseInt,1,9,4,1,1,0.45,21,98,1,0.00,0.00
io.protostuff.NumberParserTest.testParseLong,1,9,4,1,1,0.40,21,108,1,0.00,0.00
io.protostuff.BufferReuseTest.testPartialEmptyBarInnerWithString,0,16,4,1,1,0.08,85,140,0,0.00,0.00
io.protostuff.ProtostuffBufferedOutputTest.testJavaSerializableGraphIOUtil,0,13,7,1,1,0.27,41,136,0,0.00,0.00
io.protostuff.ProtostuffStreamedOutputTest.testBazDelimited,0,17,5,1,1,0.06,55,142,0,0.00,0.00
io.protostuff.ProtobufDelimiterTest.testBarTooLarge2,0,12,3,1,1,0.05,54,167,0,0.00,0.00
io.protostuff.ProtobufCodedOutputTest.testBar,1,25,2,1,1,0.17,313,195,0,0.00,0.00
io.protostuff.ProtobufBufferedOutputTest.testPartialEmptyBar,0,14,4,1,1,0.06,83,168,0,0.00,0.00
io.protostuff.ProtobufBufferedOutputTest.testPartialEmptyFooInner,0,5,3,1,1,0.24,94,52,0,0.00,0.00
io.protostuff.BufferReuseTest.testEmptyBar,0,7,3,1,1,0.17,56,74,0,0.00,0.00
io.protostuff.BufferReuseTest.testBar,0,35,4,1,1,0.05,143,226,0,0.00,0.00
io.protostuff.IntTest.testProtostuff,0,60,6,1,1,0.06,132,339,0,0.00,0.00
io.protostuff.ProtobufRepeatedMessagesTest.testEmptyBar2,0,4,2,1,1,0.85,79,50,0,0.00,0.00
io.protostuff.UnsignedNumberUtilTest.testParseUnsignedInt,0,8,1,1,1,0.03,3,35,1,0.00,0.00
io.protostuff.StreamedStringSerializerTest.testVarDelimitedBoundryThreeByte,2,7,3,1,1,0.21,19,279,1,0.00,0.00
io.protostuff.BufferReuseTest.testPartialEmptyBarInner,0,17,4,1,1,0.08,85,146,0,0.00,0.00
io.protostuff.StringMapSchemaProtobufTest.testTwoEntries,0,10,5,1,1,0.00,14,57,1,0.00,0.00
io.protostuff.ProtostuffStreamedOutputTest.testBarDelimited,0,34,5,1,1,0.04,144,232,0,0.00,0.00
io.protostuff.TailDelimiterTest.testEmptyBarInner,0,13,3,1,1,0.21,142,143,0,0.00,0.00
io.protostuff.ProtostuffBufferedOutputTest.testPartialEmptyFooInnerWithEmptyString,0,5,3,1,1,0.24,97,52,0,0.00,0.00
io.protostuff.ProtostuffDelimiterTest.testFoo,0,37,5,1,1,0.03,289,311,0,0.00,0.00
io.protostuff.B64CodeTest.testStringDecodeTo,0,9,2,1,1,0.24,12,135,1,0.00,0.00
io.protostuff.BufferReuseTest.testPartialEmptyFooInnerWithEmptyString,0,7,3,1,1,0.17,99,74,0,0.00,0.00
io.protostuff.ProtostuffDelimiterTest.testFooEmpty,0,8,3,1,1,0.08,115,120,0,0.00,0.00
io.protostuff.StreamedStringSerializerTest.testUTF8FixedDelimited,2,9,4,1,1,0.03,38,254,1,0.00,0.00
io.protostuff.ProtobufOutputTest.testWriteRawLittleEndian64,0,1,1,1,1,1.00,6,11,1,0.00,0.00
io.protostuff.StringMapSchemaProtostuffTest.testMultipleEntriesContainsEmptyKey,0,10,5,1,1,0.00,18,57,1,0.00,0.00
io.protostuff.StreamedStringSerializerTest.testLong,2,5,4,1,1,0.42,21,76,1,0.00,0.00
io.protostuff.ProtobufOutputTest.testEncodeZigZag32,0,1,1,1,1,1.00,6,1,1,0.00,0.00
io.protostuff.ProtobufBufferedOutputTest.testEmptyFooDelimited,0,4,3,1,1,0.28,102,38,0,0.00,0.00
io.protostuff.ProtobufBufferedOutputTest.testBarDelimited,0,43,4,1,1,0.03,144,396,0,0.00,0.00
io.protostuff.ProtobufBufferedOutputTest.testFooDelimited,0,44,5,1,1,0.02,277,412,0,0.00,0.00
io.protostuff.ProtostuffBufferedOutputTest.testEmptyBarDelimited,0,4,3,1,1,0.21,78,36,0,0.00,0.00
io.protostuff.BufferReuseTest.testEmptyFooInner,0,14,4,1,1,0.09,135,130,0,0.00,0.00
io.protostuff.GraphTest.testCyclic,0,41,8,1,1,0.07,181,342,0,0.00,0.00
io.protostuff.ProtobufCodedOutputTest.testPartialEmptyFooInnerWithEmptyString,1,4,1,1,1,0.09,132,56,0,0.00,0.00
io.protostuff.StringMapSchemaProtostuffTest.testMultipleEntriesContainsEmptyKeyAndNullValues,0,10,5,1,1,0.00,22,57,1,0.00,0.00
io.protostuff.ProtostuffBufferedOutputTest.testEmptyBar,0,5,3,1,1,0.24,54,52,0,0.00,0.00
io.protostuff.ProtobufBufferedOutputTest.testPartialEmptyBarInner,0,14,4,1,1,0.06,83,168,0,0.00,0.00
io.protostuff.ProtobufBufferedOutputTest.testEmptyBazDelimited,0,4,3,1,1,0.25,45,38,0,0.00,0.00
io.protostuff.ByteStringTest.testToString,0,4,1,1,1,0.43,5,11,1,0.00,0.00
io.protostuff.ProtostuffBufferedOutputTest.testJavaSerializableEmptyFoo2,0,4,3,1,1,0.79,104,47,0,0.00,0.00
io.protostuff.CodedOutputTest.testRawLittleEndian64Bytes,0,0,0,0,0,0.00,48,0,0,0.00,0.00
io.protostuff.ProtostuffRepeatedMessagesTest.testEmptyFoo2,0,10,2,1,1,0.26,143,118,0,0.00,0.00
io.protostuff.BufferReuseTest.testPartialEmptyBar,0,17,4,1,1,0.08,85,146,0,0.00,0.00
io.protostuff.ProtostuffStreamedOutputTest.testFooDelimited,0,35,6,1,1,0.03,277,248,0,0.00,0.00
io.protostuff.StreamedStringSerializerTest.testSurrogatePairs,2,12,6,1,1,0.44,35,132,1,0.00,0.00
io.protostuff.GraphDelimiterTest.testFoo,0,45,8,1,1,0.09,289,376,0,0.00,0.00
io.protostuff.UniqueMapEntryTest.testIt,0,15,15,1,1,0.00,18,46,0,0.00,0.00
io.protostuff.StreamedStringSerializerTest.testDouble,2,4,3,1,1,0.32,21,50,1,0.00,0.00
io.protostuff.TailDelimiterTest.testEmptyBar,0,10,2,1,1,0.26,100,118,0,0.00,0.00
io.protostuff.ProtobufBufferedOutputTest.testBazDelimited,0,22,4,1,1,0.05,55,221,0,0.00,0.00
io.protostuff.ProtostuffBufferedOutputTest.testPartialEmptyBarInnerWithEmptyString,0,12,4,1,1,0.10,83,113,0,0.00,0.00
io.protostuff.StringMapSchemaProtostuffTest.testMultipleEntriesContainNullValues,0,10,5,1,1,0.00,19,57,1,0.00,0.00
io.protostuff.ProtobufBufferedOutputTest.testNestedLarge,0,23,4,1,1,0.04,142,254,0,0.00,0.00
io.protostuff.BufferReuseTest.testPartialEmptyFooWithString,0,13,4,1,1,0.10,101,115,0,0.00,0.00
io.protostuff.ProtobufDelimiterTest.testFooTooLarge,0,27,3,1,1,0.10,115,328,0,0.00,0.00
io.protostuff.ProtobufCodedOutputTest.testPartialEmptyFooWithEmptyString,1,10,2,1,1,0.09,176,148,0,0.00,0.00
io.protostuff.ProtobufBufferedOutputTest.testPartialEmptyFooWithEmptyString,0,11,4,1,1,0.08,99,106,0,0.00,0.00
io.protostuff.ProtobufCodedOutputTest.testJavaSerializableEmptyBarInner,0,19,6,1,1,0.19,139,180,0,0.00,0.00
io.protostuff.ProtobufOutputTest.testEncodeZigZag64,0,1,1,1,1,1.00,6,1,1,0.00,0.00
io.protostuff.ProtobufOutputTest.testGetRawVarInt32Bytes,0,2,1,1,1,0.50,4,18,1,0.00,0.00
io.protostuff.B64CodeTest.testDecodeTo,0,10,2,1,1,0.18,13,129,1,0.00,0.00
io.protostuff.ProtostuffStreamedOutputTest.testJavaSerializableEmptyBar,0,4,3,1,1,0.79,75,47,0,0.00,0.00
io.protostuff.ProtostuffStreamedOutputTest.testEmptyFoo,0,5,3,1,1,0.20,86,50,0,0.00,0.00
io.protostuff.StringMapSchemaProtostuffTest.testMultipleEntriesContainsEmptyValue,0,10,5,1,1,0.00,18,57,1,0.00,0.00
io.protostuff.ProtobufCodedOutputTest.testEmptyFoo,1,4,1,1,1,0.09,116,56,0,0.00,0.00
io.protostuff.ProtostuffStreamedOutputTest.testEmptyBarInner,0,10,4,1,1,0.09,85,99,0,0.00,0.00
io.protostuff.StringSerializerTest.testInt,2,5,3,1,1,0.53,15,72,1,0.00,0.00
io.protostuff.ProtostuffStreamedOutputTest.testEmptyBar,0,5,3,1,1,0.20,59,50,0,0.00,0.00
io.protostuff.ProtostuffRepeatedMessagesTest.testEmptyBarInner,0,13,3,1,1,0.21,144,143,0,0.00,0.00
io.protostuff.GraphDelimiterTest.testBarTooLarge2,0,11,5,1,1,0.07,54,140,0,0.00,0.00
io.protostuff.ProtobufRepeatedMessagesTest.testEmptyFooInner,0,11,4,1,1,0.28,233,157,0,0.00,0.00
io.protostuff.ProtobufCodedOutputTest.testFoo,1,25,2,1,1,0.17,446,195,0,0.00,0.00
io.protostuff.IntTest.testProtobuf,0,69,5,1,1,0.04,131,442,0,0.00,0.00
io.protostuff.ListAdapterTest.checkConvertedValues,1,2,1,1,1,1.00,11,6,1,0.00,0.00
io.protostuff.ProtostuffStreamedOutputTest.testPartialEmptyBarWithEmptyString,0,12,4,1,1,0.06,88,111,0,0.00,0.00
io.protostuff.BufferReuseTest.testPartialEmptyFooInner,0,7,3,1,1,0.17,96,74,0,0.00,0.00
io.protostuff.TailDelimiterTest.testEmptyFoo,0,10,2,1,1,0.26,142,118,0,0.00,0.00
io.protostuff.ProtobufDelimiterTest.testBar,0,45,4,1,1,0.02,155,466,0,0.00,0.00
io.protostuff.ProtobufCodedOutputTest.testEmptyBar,1,4,1,1,1,0.09,89,56,0,0.00,0.00
io.protostuff.BufferReuseTest.testPartialEmptyBarInnerWithEmptyString,0,17,4,1,1,0.06,85,193,0,0.00,0.00
io.protostuff.ProtostuffStreamedOutputTest.testPartialEmptyFooWithEmptyString,0,9,4,1,1,0.08,104,83,0,0.00,0.00
io.protostuff.ProtostuffStreamedOutputTest.testPartialEmptyBar,0,13,4,1,1,0.07,88,117,0,0.00,0.00
io.protostuff.ProtobufBufferedOutputTest.testPartialEmptyFooWithString,0,11,4,1,1,0.10,99,106,0,0.00,0.00
io.protostuff.ProtobufBufferedOutputTest.testBar,0,41,4,1,1,0.02,139,374,0,0.00,0.00
io.protostuff.ProtobufBufferedOutputTest.testJavaSerializableEmptyFoo,0,4,3,1,1,0.79,99,47,0,0.00,0.00
io.protostuff.ProtostuffBufferedOutputTest.testFoo,0,32,4,1,1,0.04,272,212,0,0.00,0.00
io.protostuff.ProtostuffBufferedOutputTest.testEmptyFooInner,0,10,4,1,1,0.11,133,101,0,0.00,0.00
io.protostuff.StringMapSchemaProtostuffTest.testSingleEntryEmptyValue,0,10,5,1,1,0.00,13,57,1,0.00,0.00
io.protostuff.StringMapSchemaProtostuffTest.testSingleEntryEmptyKey,0,10,5,1,1,0.00,13,57,1,0.00,0.00
io.protostuff.RepeatedTest.testPackedRepeatedByteArray,2,15,2,1,1,0.08,46,162,0,0.00,0.00
io.protostuff.ProtobufCodedOutputTest.testFooSkipMessage,1,28,2,1,1,0.15,450,227,0,0.00,0.00
io.protostuff.BufferReuseTest.testEmptyFoo,0,7,3,1,1,0.17,83,74,0,0.00,0.00
io.protostuff.RepeatedTest.testPackedRepeatedByteBuffer,2,15,2,1,1,0.08,52,151,0,0.00,0.00
io.protostuff.ProtobufBufferedOutputTest.testPartialEmptyBarInnerWithString,0,13,4,1,1,0.07,83,156,0,0.00,0.00
io.protostuff.ProtobufCodedOutputTest.testPartialEmptyBarWithString,1,13,2,1,1,0.11,179,126,0,0.00,0.00
io.protostuff.CompareOutputsTest.testBenchmark,0,0,0,0,0,0.00,15,0,0,0.00,0.00
io.protostuff.StringSerializerTest.testDataInputStreamDecoding,2,5,2,1,1,0.11,11,97,1,0.00,0.00
io.protostuff.ProtostuffStreamedOutputTest.testPartialEmptyBarInnerWithString,0,12,4,1,1,0.08,88,111,0,0.00,0.00
io.protostuff.ProtostuffRepeatedMessagesTest.testEmptyFooInner,0,13,3,1,1,0.21,233,143,0,0.00,0.00
io.protostuff.GraphDelimiterTest.testFooTooLarge,0,21,6,1,1,0.16,115,203,0,0.00,0.00
io.protostuff.ProtostuffBufferedOutputTest.testPartialEmptyFoo,0,13,4,1,1,0.09,138,119,0,0.00,0.00
io.protostuff.ProtostuffStreamedOutputTest.testJavaSerializableEmptyBarInner,0,18,6,1,1,0.19,139,179,0,0.00,0.00
io.protostuff.ProtobufRepeatedMessagesTest.testEmptyFoo2,0,4,2,1,1,0.85,103,50,0,0.00,0.00
io.protostuff.ProtobufCodedOutputTest.testPartialEmptyFoo,1,14,2,1,1,0.11,218,128,0,0.00,0.00
io.protostuff.StreamedStringSerializerTest.testUTF8VarDelimited,2,9,4,1,1,0.08,64,296,1,0.00,0.00
io.protostuff.ProtostuffBufferedOutputTest.testJavaSerializableEmptyFoo,0,4,3,1,1,0.79,99,47,0,0.00,0.00
io.protostuff.ProtostuffStreamedOutputTest.testJavaSerializableEmptyFooInner,0,4,3,1,1,0.79,109,47,0,0.00,0.00
io.protostuff.ProtobufCodedOutputTest.testPartialEmptyBarWithEmptyString,1,14,2,1,1,0.08,179,179,0,0.00,0.00
io.protostuff.ProtobufOutputTest.testGetTagAndRawVarInt32Bytes,0,2,1,1,1,0.62,8,24,1,0.00,0.00
